30,18,13,26,23,15,21,28
38,25,18,30,32,19,23,34
52,39,25,38,43,33,32,42
67,56,39,52,63,49,43,60
91,80,56,67,86,66,63,82
118,109,80,91,112,92,86,107
153,142,109,118,146,123,112,138
191,180,142,153,184,158,146,172
231,221,180,191,225,197,184,208
279,266,221,231,275,244,225,252
330,320,266,279,326,292,275,300
385,375,320,330,381,345,326,354
448,438,375,385,444,407,381,416
512,503,438,448,509,469,444,478
585,571,503,512,577,537,509,547
660,650,571,585,654,608,577,618
18,8,5,13,11,6,10,15
25,17,8,18,22,12,11,19
39,31,17,25,35,24,22,33
56,50,31,39,54,41,35,49
80,74,50,56,75,62,54,66
109,100,74,80,105,87,75,92
142,132,100,109,137,117,105,123
180,170,132,142,176,151,137,158
221,214,170,180,217,192,176,197
266,259,214,221,264,237,217,244
320,311,259,266,316,286,264,292
375,367,311,320,373,338,316,345
438,426,367,375,432,400,373,407
503,494,426,438,498,461,432,469
571,563,494,503,569,531,498,537
650,640,563,571,642,602,569,608
8,4,1,5,7,3,2,6
17,14,4,8,16,9,7,12
31,27,14,17,29,20,16,24
50,44,27,31,47,36,29,41
74,69,44,50,71,58,47,62
100,94,69,74,99,84,71,87
132,129,94,100,130,113,99,117
170,164,129,132,166,149,130,151
214,206,164,170,211,187,166,192
259,254,206,214,257,233,211,237
311,305,254,259,310,282,257,286
367,361,305,311,363,335,310,338
426,421,361,367,424,392,363,400
494,488,421,426,491,459,424,461
563,555,488,494,560,525,491,531
640,632,555,563,638,596,560,602
640,720,713,632,675,716,674,638
650,728,720,640,685,725,675,642
660,738,728,650,698,731,685,654
672,752,738,660,708,747,698,668
696,777,752,672,736,766,708,688
727,800,777,696,765,785,736,706
755,836,800,727,791,820,765,741
787,868,836,755,828,852,791,773
833,913,868,787,870,890,828,815
878,957,913,833,918,933,870,858
926,1012,957,878,967,977,918,903
981,1051,1012,926,1023,1033,967,956
1040,1092,1051,981,1065,1077,1023,1016
1086,1128,1092,1040,1108,1109,1065,1063
1124,1158,1128,1086,1139,1142,1108,1104
1157,1188,1158,1124,1169,1170,1139,1138
720,802,795,713,763,797,761,716
728,811,802,720,771,809,763,725
738,825,811,728,781,817,771,731
752,839,825,738,792,831,781,747
777,859,839,752,823,849,792,766
800,883,859,777,844,874,823,785
836,920,883,800,876,901,844,820
868,954,920,836,916,938,876,852
913,993,954,868,952,973,916,890
957,1037,993,913,1002,1019,952,933
1012,1075,1037,957,1045,1055,1002,977
1051,1106,1075,1012,1082,1090,1045,1033
1092,1134,1106,1051,1116,1120,1082,1077
1128,1163,1134,1092,1148,1152,1116,1109
1158,1190,1163,1128,1175,1180,1148,1142
1188,1216,1190,1158,1199,1203,1175,1170
802,893,886,795,847,892,846,797
811,900,893,802,855,896,847,809
825,914,900,811,863,907,855,817
839,923,914,825,881,922,863,831
859,950,923,839,906,941,881,849
883,975,950,859,930,963,906,874
920,1013,975,883,964,988,930,901
954,1043,1013,920,1003,1026,964,938
993,1066,1043,954,1034,1053,1003,973
1037,1094,1066,993,1071,1084,1034,1019
1075,1125,1094,1037,1097,1112,1071,1055
1106,1150,1125,1075,1130,1136,1097,1090
1134,1172,1150,1106,1155,1161,1130,1120
1163,1197,1172,1134,1182,1184,1155,1152
1190,1222,1197,1163,1205,1211,1182,1180
1216,1247,1222,1190,1231,1234,1205,1203
893,985,978,886,944,983,936,892
900,991,985,893,947,987,944,896
914,1007,991,900,960,1000,947,907
923,1021,1007,914,971,1017,960,922
950,1041,1021,923,995,1029,971,941
975,1059,1041,950,1025,1049,995,963
1013,1079,1059,975,1047,1069,1025,988
1043,1100,1079,1013,1073,1088,1047,1026
1066,1122,1100,1043,1096,1114,1073,1053
1094,1144,1122,1066,1117,1132,1096,1084
1125,1165,1144,1094,1146,1154,1117,1112
1150,1186,1165,1125,1167,1177,1146,1136
1172,1209,1186,1150,1192,1195,1167,1161
1197,1228,1209,1172,1214,1220,1192,1184
1222,1254,1228,1197,1237,1243,1214,1211
1247,1283,1254,1222,1262,1268,1237,1234
1247,1266,1294,1283,1258,1281,1289,1262
1216,1241,1266,1247,1224,1250,1258,1231
1188,1218,1241,1216,1201,1226,1224,1199
1157,1193,1218,1188,1178,1207,1201,1169
1266,1287,1310,1294,1275,1300,1304,1281
1241,1264,1287,1266,1252,1273,1275,1250
1218,1245,1264,1241,1233,1256,1252,1226
1193,1229,1245,1218,1212,1239,1233,1207
1287,1307,1329,1310,1297,1318,1321,1300
1264,1291,1307,1287,1278,1301,1297,1273
1245,1276,1291,1264,1259,1284,1278,1256
1229,1269,1276,1245,1248,1270,1259,1239
1307,1331,1337,1329,1322,1335,1333,1318
1291,1325,1331,1307,1305,1327,1322,1301
1276,1315,1325,1291,1295,1317,1305,1284
1269,1311,1315,1276,1290,1313,1295,1270
